@UTF8
@PID:	11312/t-00000018-1
*LUK:	because maybe <he says> [//] he just pays for everything . 256338_258526
%mor:	conj|because adv|maybe pro:sub|he adv|just v|pay-3S prep|for
	pro:indef|everything .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*LUK:	maybe he doesn't know . 258793_260103
%mor:	adv|maybe pro:sub|he mod|do&3S~neg|not v|know .
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*LUK:	but he says that his installer guy got the windows to go up and
	down <with the rem(ote)> [/] with the alarm . 260108_265697
%mor:	conj|but pro:sub|he v|say-3S comp|that det:poss|his
	n|install&dv-AGT n|guy v|get&PAST det:art|the n|window-PL inf|to
	v|go adv|up coord|and adv|down prep|with det:art|the n|alarm .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|8|LINK 5|7|DET 6|7|MOD 7|8|SUBJ 8|3|COMP
	9|10|DET 10|8|OBJ 11|12|INF 12|10|XMOD 13|12|JCT 14|12|CONJ 15|16|JCT
	16|14|COORD 17|18|DET 18|16|POBJ 19|3|PUNCT
*LUK:	I'm thinking that the [/] the installer just charged them <for the>
	[/] for the modules . 265707_269680
%mor:	pro:sub|I~aux|be&1S part|think-PRESP comp|that det:art|the
	n|install&dv-AGT adv|just v|charge-PAST pro:obj|them prep|for
	det:art|the n|module-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|8|LINK 5|6|DET 6|8|SUBJ 7|8|JCT 8|3|COMP
	9|8|OBJ 10|8|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
*LUK:	so maybe they'll go up and down . 269659_271128
%mor:	co|so adv|maybe pro:sub|they~mod|will v|go adv|up coord|and
	adv|down .
%gra:	1|5|COM 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|CONJ 8|7|COORD
	9|5|PUNCT
*LUK:	and he doesn't know . 271117_272353
%mor:	coord|and pro:sub|he mod|do&3S~neg|not v|know .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*LUK:	what he's saying that it's without putting the [/] the modules . 272385_274509
%mor:	pro:int|what pro:sub|he~cop|be&3S n:gerund|say-PRESP adv|that
	pro:per|it~aux|be&3S prep|without part|put-PRESP det:art|the
	n|module-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|9|SUBJ 7|9|AUX 8|9|JCT
	9|3|XJCT 10|11|DET 11|9|OBJ 12|3|PUNCT
*LUK:	I think that he's wrong . 274604_275714
%mor:	pro:sub|I v|think comp|that pro:sub|he~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|5|PRED 7|2|PUNCT
*LUK:	because +/. 275776_276494
%mor:	conj|because +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	+< hey oh on the +... 276040_277720
%mor:	co|hey co|oh prep|on det:art|the +...
%gra:	1|2|COM 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*LUK:	yeah the [/] because the thing is if [/] if they have one . 277868_280351
%mor:	co|yeah conj|because det:art|the n|thing cop|be&3S conj|if
	pro:sub|they v|have pro:indef|one .
%gra:	1|5|COM 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|CJCT
	9|8|OBJ 10|5|PUNCT
*CLA:	+< but [/] but they charge him a hell of a lot of money . 278883_280954
%mor:	conj|but pro:sub|they v|charge pro:obj|him det:art|a n|hell prep|of
	det:art|a n|lot prep|of n|money .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ2 5|6|DET 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|9|NJCT 11|10|POBJ 12|3|PUNCT
*CLA:	so it [/] the [/] he [/] it probably is included in the price . 280954_284251
%mor:	co|so pro:per|it adv|probable&dadj-LY aux|be&3S part|include-PASTP
	prep|in det:art|the n|price .
%gra:	1|5|COM 2|5|SUBJ 3|5|JCT 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*LUK:	+< alright . 282011_283311
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	okay . 284363_285504
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	he +... 285610_286339
%mor:	pro:sub|he +...
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	he had to put it in this thing right ? 286329_288822
%mor:	pro:sub|he v|have&PAST inf|to v|put&ZERO pro:per|it prep|in
	det:dem|this n|thing adj|right ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|JCT 10|2|PUNCT
*LUK:	+< I can do it . 286973_287966
%mor:	pro:sub|I mod|can v|do pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*LUK:	I can do it with this ones too . 288009_289287
%mor:	pro:sub|I mod|can v|do pro:per|it prep|with det:dem|this
	det:num|one-PL adv|too .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|JCT
	9|3|PUNCT
*LUK:	so that means that there's a little connection that lets me do it
	with this key . 289159_292392
%mor:	adv|so adv|that v|mean-3S comp|that pro:exist|there~cop|be&3S
	det:art|a adj|little n|connection pro:rel|that v|let-3S pro:obj|me
	v|do pro:per|it prep|with det:dem|this n|key .
%gra:	1|3|JCT 2|3|JCT 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|9|DET 8|9|MOD
	9|6|PRED 10|11|LINK 11|9|CMOD 12|11|OBJ 13|11|COMP 14|13|OBJ 15|13|JCT
	16|17|DET 17|15|POBJ 18|3|PUNCT
*CLA:	+< you wanna rewire [?] or +/. 292055_294675
%mor:	pro:per|you v|want~inf|to re#v|wire coord|or +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|CONJ 6|2|PUNCT
*LUK:	+< okay he says that the guy moved the connection from this
	receiver to this receiver . 292635_297474
%mor:	co|okay pro:sub|he v|say-3S comp|that det:art|the n|guy v|move-PAST
	det:art|the n|connection prep|from det:dem|this n|receive&dv-AGT
	prep|to det:dem|this n|receive&dv-AGT .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|6|DET 6|7|SUBJ 7|3|COMP 8|9|DET
	9|7|OBJ 10|7|JCT 11|12|DET 12|10|POBJ 13|7|JCT 14|15|DET 15|13|POBJ
	16|3|PUNCT
*LUK:	okay . 298378_298709
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	how the hell can you move it from one receiver to the other ? 298663_300642
%mor:	pro:int|how det:art|the n|hell mod|can pro:per|you v|move
	pro:per|it prep|from det:num|one n|receive&dv-AGT prep|to
	det:art|the qn|other ?
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|10|QUANT 10|8|POBJ 11|6|JCT 12|13|DET 13|11|POBJ 14|6|PUNCT
*LUK:	+< because there's a receiver in the car that receives signals from
	this remote . 300324_304033
%mor:	conj|because pro:exist|there~cop|be&3S det:art|a n|receive&dv-AGT
	prep|in det:art|the n|car pro:rel|that v|receive-3S n|signal-PL
	prep|from det:dem|this adj|remote .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|10|LINK 10|5|CMOD 11|10|OBJ 12|10|JCT 13|14|DET 14|12|POBJ 15|3|PUNCT
*LUK:	and then <it turn> [//] it [/] it makes the [/] the [/] the motors
	<on the> [/] on the windows go down . 304679_308516
%mor:	coord|and adv:tem|then pro:per|it v|make-3S det:art|the n|motor-PL
	prep|on det:art|the n|window-PL v|go adv|down .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|10|SUBJ 10|7|POBJ 11|10|JCT 12|4|PUNCT
*LUK:	he just unplugged that from that receiver . 308590_310837
%mor:	pro:sub|he adv|just un#part|plug-PASTP pro:dem|that prep|from
	det:dem|that n|receive&dv-AGT .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|4|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*LUK:	and plugged it into the auxiliary receiver <on the> [/] on the
	module for this one . 310835_314522
%mor:	coord|and v|plug-PAST pro:per|it prep|into det:art|the n|auxiliary
	n|receive&dv-AGT prep|on det:art|the n|module prep|for det:dem|this
	pro:indef|one .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|JCT
	9|10|DET 10|8|POBJ 11|2|JCT 12|13|DET 13|11|POBJ 14|2|PUNCT
*LUK:	(be)cause I can plug in whatever I want to it . 314510_316826
%mor:	conj|because pro:sub|I mod|can v|plug adv|in pro:int|whatever
	pro:sub|I v|want prep|to pro:per|it .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|LINK 7|8|SUBJ 8|4|COMP
	9|8|JCT 10|9|POBJ 11|4|PUNCT
*CLA:	m:hm . 316876_317456
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	+< the point is I need to find the cables I want to plug in . 317073_319140
%mor:	det:art|the n|point cop|be&3S pro:sub|I v|need inf|to v|find
	det:art|the n|cable-PL pro:sub|I v|want inf|to v|plug adv|in .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|CPRED 6|7|INF 7|5|COMP 8|9|DET
	9|7|OBJ 10|11|SUBJ 11|5|CJCT 12|13|INF 13|11|COMP 14|13|JCT 15|3|PUNCT
*LUK:	and plug it in to this thing (..) okay ? 319074_320845
%mor:	coord|and v|plug pro:per|it adv|in prep|to det:dem|this n|thing
	co|okay ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|7|DET 7|5|POBJ 8|2|COM
	9|2|PUNCT
*LUK:	that's what he said the guy did . 320877_321921
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:sub|he v|say&PAST
	det:art|the n|guy v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CPRED 6|7|DET 7|8|SUBJ 8|5|COMP
	9|2|PUNCT
*LUK:	no [//] everybody's like +"/. 322007_322735
%mor:	adj|everybody&dn-POSS prep|like +"/.
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*LUK:	+" oh I don't know how to do this ! 322735_323679
%mor:	co|oh pro:sub|I mod|do~neg|not v|know pro:int|how inf|to v|do
	pro:dem|this !
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|8|LINK 7|8|INF 8|5|COMP
	9|8|OBJ 10|5|PUNCT
*LUK:	+" impossible . 323727_324281
%mor:	adj|impossible .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	+" it's difficult . 324275_324803
%mor:	pro:per|it~cop|be&3S adj|difficult .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CLA:	not impossible that's doable . 324983_326681
%mor:	neg|not adj|impossible pro:dem|that~cop|be&3S adj|do&dv-ABLE .
%gra:	1|2|NEG 2|0|ROOT 3|4|SUBJ 4|2|CMOD 5|4|PRED 6|2|PUNCT
*LUK:	+< you know what you do is you buy the modules fifty bucks each . 325289_328943
%mor:	pro:per|you v|know pro:int|what pro:per|you v|do cop|be&3S
	pro:per|you v|buy det:art|the n|module-PL det:num|fifty n|buck-PL
	qn|each .
%gra:	1|2|SUBJ 2|8|SUBJ 3|5|LINK 4|5|SUBJ 5|2|COMP 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|10|DET 10|8|OBJ 11|12|QUANT 12|13|MOD 13|10|CMOD 14|8|PUNCT
*LUK:	and they let you control . 328978_330259
%mor:	coord|and pro:sub|they v|let&ZERO pro:per|you v|control .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*LUK:	and then add it onto this . 330248_331651
%mor:	coord|and adv:tem|then v|add pro:per|it prep|onto pro:dem|this .
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*LUK:	but then I would have to like run wires through each door . 331718_334238
%mor:	conj|but adv:tem|then pro:sub|I mod|will&COND v|have inf|to co|like
	v|run v|wire-3S prep|through qn|each n|door .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|INF 7|8|COM 8|5|COMP
	9|8|COMP 10|9|JCT 11|12|QUANT 12|10|POBJ 13|5|PUNCT
*LUK:	and so it's a pain in the ass to install too . 334242_335918
%mor:	coord|and adv|so pro:per|it~cop|be&3S det:art|a n|pain prep|in
	det:art|the n|ass inf|to v|install adv|too .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|NJCT 8|9|DET
	9|7|POBJ 10|11|INF 11|6|XMOD 12|11|JCT 13|4|PUNCT
*LUK:	besides the fact that it's (...) you know the fifty bucks each . 335913_339340
%mor:	prep|besides det:art|the n|fact pro:rel|that pro:per|it~cop|be&3S
	pro:per|you v|know det:art|the det:num|fifty n|buck-PL qn|each .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|6|LINK 5|6|SUBJ 6|3|CMOD 7|8|SUBJ
	8|6|CPRED 9|11|DET 10|11|QUANT 11|8|OBJ 12|11|POSTMOD 13|1|PUNCT
*LUK:	then installation is even more . 339359_340582
%mor:	adv:tem|then n|installation cop|be&3S adv|even pro:indef|more .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*CLA:	so it's [/] it's gonna be two hundred bucks ? 340603_342427
%mor:	adv|so pro:per|it~aux|be&3S part|go-PRESP~inf|to cop|be det:num|two
	det:num|hundred n|buck-PL ?
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|9|QUANT 8|9|QUANT
	9|6|PRED 10|4|PUNCT
*LUK:	it's only xxx let me see . 341137_343076
%mor:	pro:per|it~cop|be&3S adv|only v|let&ZERO pro:obj|me v|see .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|4|OBJ 6|4|COMP 7|2|PUNCT
*LUK:	okay let me go down . 343629_345385
%mor:	co|okay v|let&ZERO pro:obj|me v|go adv|down .
%gra:	1|2|COM 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|2|PUNCT
*CLA:	+" I thought they were going to keep xxx windows . 347490_349688
%mor:	pro:sub|I v|think&PAST pro:sub|they aux|be&PAST part|go-PRESP
	inf|to v|keep n|window-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|INF 7|5|COMP 8|7|OBJ
	9|2|PUNCT
*LUK:	+" I didn't know you could roll them back up xxx +//. 349673_351097
%mor:	pro:sub|I mod|do&PAST~neg|not v|know pro:per|you mod|could v|roll
	pro:obj|them adv|back adv|up +//.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|OBJ
	9|7|JCT 10|7|JCT 11|4|PUNCT
*LUK:	mine doesn't roll them back up ! 351091_351992
%mor:	n|mine mod|do&3S~neg|not v|roll pro:obj|them adv|back adv|up !
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|JCT 8|4|PUNCT
*LUK:	but I don't know if somebody says so . 351987_353690
%mor:	conj|but pro:sub|I mod|do~neg|not v|know comp|if pro:indef|somebody
	v|say-3S adv|so .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|8|JCT 10|5|PUNCT
*CLA:	didn't Jared say he could do that too ? 353851_356445
%mor:	mod|do&PAST~neg|not n:prop|Jared v|say pro:sub|he mod|could v|do
	pro:dem|that adv|too ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|OBJ
	9|7|JCT 10|4|PUNCT
*LUK:	yeah that's what I'm saying . 356852_358328
%mor:	co|yeah pro:dem|that~cop|be&3S pro:int|what pro:sub|I~aux|be&1S
	part|say-PRESP .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CPRED 8|3|PUNCT
*LUK:	I (di)dn't think he'd put a module . 358160_359425
%mor:	pro:sub|I mod|do&PAST~neg|not v|think pro:sub|he~mod|genmod
	v|put&ZERO det:art|a n|module .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|DET
	9|7|OBJ 10|4|PUNCT
*LUK:	because I can't put it up and down . 359415_362799
%mor:	conj|because pro:sub|I mod|can~neg|not v|put&ZERO pro:per|it adv|up
	coord|and adv|down .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|CONJ
	9|8|COORD 10|5|PUNCT
*LUK:	<and my car just> [//] and the car just goes on . 362957_364729
%mor:	coord|and det:art|the n|car adv|just v|go-3S adv|on .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|JCT 7|5|PUNCT
*LUK:	and you know what I noticed ? 364729_365741
%mor:	coord|and pro:per|you v|know pro:int|what pro:sub|I v|notice-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*LUK:	if I had the car +... 365634_366859
%mor:	conj|if pro:sub|I v|have&PAST det:art|the n|car +...
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CLA:	yeah ? 367059_367576
%mor:	co|yeah ?
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	+, on (.) it won't work any more . 367565_369421
%mor:	prep|on pro:per|it mod|will~neg|not v|work qn|any pro:indef|more .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|5|PUNCT
*LUK:	the car has to be off for it to come now . 369442_371540
%mor:	det:art|the n|car aux|have&3S inf|to aux|be adv|off prep|for
	pro:per|it inf|to v|come adv|now .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|5|INF 5|0|ROOT 6|7|JCT 7|5|JCT 8|10|SUBJ
	9|10|INF 10|7|CPOBJ 11|10|JCT 12|5|PUNCT
*CLA:	okay . 371888_373249
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	I guess it's not designed to work <without a start> [/] with a
	remote start . 373339_376935
%mor:	pro:sub|I v|guess pro:per|it~aux|be&3S neg|not part|design-PASTP
	prep|to n|work prep|with det:art|a n|remote v|start .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|AUX 5|4|NEG 6|2|COMP 7|6|JCT 8|7|POBJ
	9|12|JCT 10|11|DET 11|12|SUBJ 12|6|CJCT 13|2|PUNCT
*LUK:	do you want to delete that . 377144_379094
%mor:	mod|do pro:per|you v|want inf|to v|delete pro:dem|that .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|OBJ 7|3|PUNCT
*LUK:	and then see what's in my junk . 379295_381319
%mor:	coord|and adv:tem|then v|see pro:int|what~cop|be&3S prep|in
	det:poss|my n|junk .
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*LUK:	you need to see my junk . 382323_384200
%mor:	pro:per|you v|need inf|to v|see det:poss|my n|junk .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CLA:	okay just delete it . 384179_385360
%mor:	co|okay adv|just v|delete pro:per|it .
%gra:	1|3|COM 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*LUK:	yeah (.) click on the arrow next to the junk too . 385339_389092
%mor:	co|yeah n|click prep|on det:art|the n|arrow adv|next prep|to
	det:art|the n|junk adv|too .
%gra:	1|2|COM 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|JCT 7|2|NJCT 8|9|DET
	9|7|POBJ 10|2|JCT 11|2|PUNCT
*LUK:	there we go . 389137_390360
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*LUK:	isn't that just intuitive (.) the arrow ? 390138_393112
%mor:	cop|be&3S~neg|not pro:dem|that adv|just adj|intuitive det:art|the
	n|arrow ?
%gra:	1|0|ROOT 2|1|NEG 3|7|DET 4|5|JCT 5|7|MOD 6|7|DET 7|1|PRED 8|1|PUNCT
*CLA:	+< whatever (.) no <I have a> [//] mine is better . 390655_393987
%mor:	pro:int|whatever qn|no n|mine cop|be&3S adj|good&CP .
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*LUK:	okay you can &~lo [/] log me out . 394015_396778
%mor:	co|okay pro:per|you mod|can v|log pro:obj|me adv|out .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*LUK:	good girl . 396887_398469
%mor:	adj|good n|girl .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*LUK:	&=kiss &=kiss &=kiss  . 398311_399228
*CLA:	+< go to hell (.) bitch . 398469_400356
%mor:	v|go prep|to n|hell n|bitch .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*LUK:	+< why ? 399935_400926
%mor:	pro:rel|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	(let')s go to Wales . 400820_402096
%mor:	v|let~pro:obj|us v|go prep|to n:prop|Wales .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CLA:	no [=! laugh] . 402107_403340
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	do you think they have lots of whales in Wales ? 402771_405175
%mor:	mod|do pro:per|you v|think pro:sub|they v|have n|lot-PL prep|of
	n|whale-PL prep|in n:prop|Wales ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|6|NJCT 8|7|POBJ
	9|8|NJCT 10|9|POBJ 11|3|PUNCT
*CLA:	&=laugh . 405228_407010
*CLA:	you're the corniest person in the entire fricking &~w +... 407062_410827
%mor:	pro:per|you~cop|be&PRES det:art|the adj|corn&dn-Y-SP n|person
	prep|in det:art|the adj|entire adj|fricking +...
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|2|PUNCT
*LUK:	+< oh I [/] I [/] I'm gonna ask him when he gets back . 408760_410995
%mor:	co|oh pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|ask pro:obj|him
	conj|when pro:sub|he v|get-3S adv|back .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|6|OBJ 8|10|LINK
	9|10|SUBJ 10|4|CJCT 11|10|JCT 12|4|PUNCT
*LUK:	because I think it's funny . 410995_412197
%mor:	conj|because pro:sub|I v|think pro:per|it~cop|be&3S adj|fun&dn-Y .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|PRED 7|3|PUNCT
*LUK:	I think it's a funny name to call a country Wales . 412187_414802
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S det:art|a adj|fun&dn-Y
	n|name inf|to v|call det:art|a n|country n:prop|Wales .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|PRED 8|9|INF
	9|7|XMOD 10|11|DET 11|9|OBJ 12|11|APP 13|2|PUNCT
*CLA:	xxx . 414977_415958
*LUK:	+< what language do they speak over there ? 415114_416917
%mor:	pro:int|what n|language mod|do pro:sub|they v|speak prep|over
	n|there ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*LUK:	see if you know . 417096_418425
%mor:	v|see conj|if pro:per|you v|know .
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|CJCT 5|1|PUNCT
*CLA:	Welsh ? 418463_419053
%mor:	n:prop|Welsh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	no English . 419053_420361
%mor:	co|no n:prop|English .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*LUK:	+< no [=! laugh] . 419117_420477
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	&~fli:mɪʃ Flemish I think it is . 420507_422331
%mor:	n:prop|Flemish pro:sub|I v|think pro:per|it cop|be&3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CLA:	okay baby . 422348_423708
%mor:	co|okay n|baby .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*LUK:	+< I think it's Flemish . 422622_424267
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S n:prop|Flemish .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|2|PUNCT
*CLA:	okay darling . 424119_425701
%mor:	co|okay co|darling .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*LUK:	&=laugh . 425986_427272
*LUK:	you know how many languages they got there ? 427420_429033
%mor:	pro:per|you v|know pro:int|how qn|many n|language-PL pro:sub|they
	v|get&PAST adv|there ?
%gra:	1|2|SUBJ 2|7|JCT 3|4|JCT 4|5|QUANT 5|2|OBJ 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|7|PUNCT
*LUK:	hello ? 429096_431279
%mor:	co|hello ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	is this another Family_Guy reference ? 431332_433103
%mor:	aux|be&3S det:dem|this pro:indef|another n:prop|Family_Guy
	n|reference ?
%gra:	1|5|AUX 2|5|DET 3|5|MOD 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*LUK:	no that's from Finding Nemo . 432702_434548
%mor:	co|no pro:dem|that~cop|be&3S prep|from n:prop|Finding n:prop|Nemo .
